Symbol,Company Name,Security Price,Volume (90 Day Avg),Market Capitalization,Dividend Yield,Company Headquarters Location,Sector,Industry,Price Performance (52 Weeks),Total Return (1 Yr Annualized),Beta (1 Year Annualized),Standard Deviation (1 Yr Annualized),S&P Global Market Intelligence Valuation,S&P Global Market Intelligence Quality,S&P Global Market Intelligence Growth Stability,S&P Global Market Intelligence Financial Health,P/E (Price/TTM Earnings),PEG Ratio,EPS Growth (Proj This Yr vs. Last Yr),Institutional Ownership,Institutional Ownership (Last vs. Prior Qtr)
A,Agilent Technologies Inc,66.46,2.14098,$20.39B,1.09489,United States of America,Health Care,Life Sciences Tools & Services,-19.01478,-18.32496,0.994915,0.25951,84,68,0,86,27.5,3.06181,9.09968,85.0947,0.5108
ARNC,Arconic Inc,13.25,4.0201,$6.86B,0.50473,United States of America,Industrials,Aerospace & Defense,-17.10251,-16.8494,1.21533,0.45406,25,34,85,41,12.9,2.13727,12.18009,83.5221,-0.2407
AAP,Advance Auto Parts Inc.,75.03,1.13519,$5.95B,1.1632,United States of America,Consumer Discretionary,Specialty Retail,-47.39322,-47.16449,0.597397,0.32563,68,41,72,74,11,1.19702,,97.6128,-6.4179
AAPL,Apple Inc,229.24,38.10976,$1.07T,1.25827,United States of America,Information Technology,"Technology Hardware, Storage & Peripherals",31.22822,32.94008,1.292754,0.27508,67,93,90,62,18.1,1.62301,10.63919,59.3496,-1.0976
ABC,AmerisourceBergen Corp,80.61,1.52414,$17.70B,1.95349,United States of America,Health Care,Health Care Providers & Services,6.08116,8.09359,1.008351,0.28388,91,99,5,98,26.1,3.35929,8.67419,65.8502,-0.6031
ABMD,ABIOMED Inc,130.51,0.88373,$6.34B,,United States of America,Health Care,Health Care Equipment & Supplies,-58.59559,-58.59559,1.099895,0.50814,83,84,81,25,24.5,,-8.21569,97.0065,6.8114
ABT,Abbott Laboratories,68,6.07668,$131.31B,1.93289,United States of America,Health Care,Health Care Equipment & Supplies,-6.82841,-5.32596,1.01398,0.22233,74,96,72,81,33,3.30305,10.58642,74.1258,1.0442
CB,Chubb Ltd,101.56,1.87391,$44.53B,3.04476,Switzerland,Financials,Insurance,-27.3913,-25.37233,0.786347,0.29926,42,67,80,60,10.5,2.25427,9.25816,87.2047,-1.924
ACN,Accenture PLC,149.94,2.43799,$101.00B,2.01893,Ireland,Information Technology,IT Services,-4.63297,-3.06635,1.020274,0.23092,77,79,78,79,19.5,2.80583,4.87772,71.7749,0.8412
ADBE,Adobe Inc,295.34,2.90184,$148.32B,,United States of America,Information Technology,Software,18.08233,18.08233,0.859872,0.23564,60,78,85,47,44.7,2.42039,24.39644,84.4358,-0.7351
ADI,Analog Devices Inc.,85.08,2.64651,$33.26B,2.74579,United States of America,Information Technology,Semiconductors & Semiconductor Equipment,-17.85357,-16.14996,1.249775,0.33137,71,79,3,44,26.3,3.92627,-9.82524,86.011,-0.5438
ADM,Archer-Daniels-Midland Co,30.61,3.28573,$18.64B,4.30365,United States of America,Consumer Staples,Food Products,-22.20414,-19.53558,1.046763,0.25011,24,10,79,60,12.5,,24.67681,77.612,1.2334
